target_id,lsa_k,n_pairs,pearson_r,pearson_p,spearman_r,spearman_p,genre_mean,genre_std,genre_min,genre_max,genre_range,lsa_mean,lsa_std,lsa_min,lsa_max,lsa_range,diff_std,diff_min,diff_max,diff_range
1,10,429060,0.0119435092366967,5.134440546614623e-15,0.09173041518964897,0.0,0.5223985973537727,0.4241457165796462,7.867813110351562e-06,1.0,0.9999921321868896,0.040641672764992275,0.07660372508002153,0.0002048015594482422,1.15236234664917,1.1521575450897217,0.07660372508002153,0.0002048015594482422,1.15236234664917,1.1521575450897217
1,50,429060,0.3596624440480937,0.0,0.46440277830374055,0.0,0.5223985973537727,0.4241457165796462,7.867813110351562e-06,1.0,0.9999921321868896,0.15487004805043522,0.15174269234118698,0.000931859016418457,1.0395762920379639,1.0386444330215454,0.15174269234118698,0.000931859016418457,1.0395762920379639,1.0386444330215454
1,100,429060,0.3200990730731706,0.0,0.4160494072524827,0.0,0.5223985973537727,0.4241457165796462,7.867813110351562e-06,1.0,0.9999921321868896,0.17634872399607066,0.1686714894494008,0.004858076572418213,1.111201524734497,1.1063434481620789,0.1686714894494008,0.004858076572418213,1.111201524734497,1.1063434481620789
1,300,429060,0.475358089285337,0.0,0.4881650132079196,0.0,0.5223985973537727,0.4241457165796462,7.867813110351562e-06,1.0,0.9999921321868896,0.9213799074090055,0.05097498221958063,0.0012685060501098633,1.3105250597000122,1.3092565536499023,0.05097498221958063,0.0012685060501098633,1.3105250597000122,1.3092565536499023
1,500,429060,0.38679777480006494,0.0,0.4802083792275042,0.0,0.5223985973537727,0.4241457165796462,7.867813110351562e-06,1.0,0.9999921321868896,0.9684740122507176,0.03500423225808223,0.0009160041809082031,1.0599411725997925,1.0590251684188843,0.03500423225808223,0.0009160041809082031,1.0599411725997925,1.0590251684188843
1,800,429060,0.28548926062913854,0.0,0.3725480538853983,0.0,0.5223985973537727,0.4241457165796462,7.867813110351562e-06,1.0,0.9999921321868896,0.9687883948218998,0.028518480160279684,0.0013121366500854492,1.0099642276763916,1.0086520910263062,0.028518480160279684,0.0013121366500854492,1.0099642276763916,1.0086520910263062
2,10,429060,0.014229218599142973,1.1528906826639221e-20,0.09104174724700227,0.0,0.5652122561514186,0.4646979603778401,2.676248550415039e-05,1.0,0.9999732375144958,0.04103221013049437,0.07803556889936492,5.501508712768555e-05,1.1728872060775757,1.172832190990448,0.07803556889936492,5.501508712768555e-05,1.1728872060775757,1.172832190990448
2,50,429060,0.292036268072256,0.0,0.39681088598118225,0.0,0.5652122561514186,0.4646979603778401,2.676248550415039e-05,1.0,0.9999732375144958,0.1260096627169876,0.14075373449474202,0.0007967948913574219,1.032242774963379,1.0314459800720215,0.14075373449474202,0.0007967948913574219,1.032242774963379,1.0314459800720215
2,100,429060,0.2598063207815413,0.0,0.3274024544659099,0.0,0.5652122561514186,0.4646979603778401,2.676248550415039e-05,1.0,0.9999732375144958,0.15127062887968853,0.16215561673345846,0.0019936561584472656,1.0891103744506836,1.0871167182922363,0.16215561673345846,0.0019936561584472656,1.0891103744506836,1.0871167182922363
2,300,429060,0.22272075997863544,0.0,0.24224401697117073,0.0,0.5652122561514186,0.4646979603778401,2.676248550415039e-05,1.0,0.9999732375144958,0.5068519203164319,0.13835171642339375,0.029974937438964844,1.3000296354293823,1.2700546979904175,0.13835171642339375,0.029974937438964844,1.3000296354293823,1.2700546979904175
2,500,429060,0.2275117674854355,0.0,0.22113857909864157,0.0,0.5652122561514186,0.4646979603778401,2.676248550415039e-05,1.0,0.9999732375144958,0.8888544831376851,0.05077961375113079,0.0033713579177856445,1.2574682235717773,1.2540968656539917,0.05077961375113079,0.0033713579177856445,1.2574682235717773,1.2540968656539917
2,800,429060,0.2465585347252771,0.0,0.2727366743561145,0.0,0.5652122561514186,0.4646979603778401,2.676248550415039e-05,1.0,0.9999732375144958,0.9506858289004239,0.03528124240592922,0.0024209022521972656,1.0524036884307861,1.0499827861785889,0.03528124240592922,0.0024209022521972656,1.0524036884307861,1.0499827861785889
3,10,429060,0.017521828752422797,1.6994797483446163e-30,0.12530984798849848,0.0,0.5349077447282681,0.4374251136561172,3.069639205932617e-05,1.0,0.9999693036079407,0.03656703883318647,0.07494284480651754,0.00012493133544921875,1.1393448114395142,1.139219880104065,0.07494284480651754,0.00012493133544921875,1.1393448114395142,1.139219880104065
3,50,429060,0.3662591512186633,0.0,0.47739724342964246,0.0,0.5349077447282681,0.4374251136561172,3.069639205932617e-05,1.0,0.9999693036079407,0.1613248640220493,0.1544310127870769,0.0004890561103820801,1.0417262315750122,1.0412371754646301,0.1544310127870769,0.0004890561103820801,1.0417262315750122,1.0412371754646301
3,100,429060,0.328017599055707,0.0,0.43574108234675474,0.0,0.5349077447282681,0.4374251136561172,3.069639205932617e-05,1.0,0.9999693036079407,0.18470285118059618,0.1702954514389484,0.006015896797180176,1.0995897054672241,1.093573808670044,0.1702954514389484,0.006015896797180176,1.0995897054672241,1.093573808670044
3,300,429060,0.25048542656466155,0.0,0.29455630410176153,0.0,0.5349077447282681,0.4374251136561172,3.069639205932617e-05,1.0,0.9999693036079407,0.8855505135835026,0.052030492753084884,0.0018747448921203613,1.311172366142273,1.3092976212501526,0.052030492753084884,0.0018747448921203613,1.311172366142273,1.3092976212501526
3,500,429060,0.30805200885081385,0.0,0.4076926001213608,0.0,0.5349077447282681,0.4374251136561172,3.069639205932617e-05,1.0,0.9999693036079407,0.9572247477816751,0.03502005907836852,0.001057744026184082,1.0577406883239746,1.0566829442977905,0.03502005907836852,0.001057744026184082,1.0577406883239746,1.0566829442977905
3,800,429060,0.27389355039641694,0.0,0.3553671428823869,0.0,0.5349077447282681,0.4374251136561172,3.069639205932617e-05,1.0,0.9999693036079407,0.9634252840535589,0.030237251368221304,0.0013474225997924805,1.0098079442977905,1.008460521697998,0.030237251368221304,0.0013474225997924805,1.0098079442977905,1.008460521697998
4,10,429060,0.01902736573364943,1.1656442511406964e-35,0.142684975452679,0.0,0.5273715824773694,0.4296552448213519,3.808736801147461e-05,1.0,0.9999619126319885,0.03725059617206399,0.07561440779057743,2.7835369110107422e-05,1.1653993129730225,1.1653714776039124,0.07561440779057743,2.7835369110107422e-05,1.1653993129730225,1.1653714776039124
4,50,429060,0.39854037069329573,0.0,0.48555464262775727,0.0,0.5273715824773694,0.4296552448213519,3.808736801147461e-05,1.0,0.9999619126319885,0.22619742874134416,0.15698874357103357,0.0018892884254455566,1.200663685798645,1.1987743973731995,0.15698874357103357,0.0018892884254455566,1.200663685798645,1.1987743973731995
4,100,429060,0.3435189147894923,0.0,0.3864900485861151,0.0,0.5273715824773694,0.4296552448213519,3.808736801147461e-05,1.0,0.9999619126319885,0.6600618193321882,0.1049996672681878,0.00024211406707763672,1.2560381889343262,1.2557960748672485,0.1049996672681878,0.00024211406707763672,1.2560381889343262,1.2557960748672485
4,300,429060,0.3436453178088708,0.0,0.42053915784758145,0.0,0.5273715824773694,0.4296552448213519,3.808736801147461e-05,1.0,0.9999619126319885,0.9124460461022653,0.05101061008253175,0.0009096264839172363,1.0050221681594849,1.0041125416755676,0.05101061008253175,0.0009096264839172363,1.0050221681594849,1.0041125416755676
4,500,429060,0.3389675429920946,0.0,0.3968174539980842,0.0,0.5273715824773694,0.4296552448213519,3.808736801147461e-05,1.0,0.9999619126319885,0.9233049945439992,0.04640907142148233,0.0015575885772705078,1.0012829303741455,0.999725341796875,0.04640907142148233,0.0015575885772705078,1.0012829303741455,0.999725341796875
4,800,429060,0.31837502677167573,0.0,0.3546701840470214,0.0,0.5273715824773694,0.4296552448213519,3.808736801147461e-05,1.0,0.9999619126319885,0.9320311557573966,0.04205823667343693,0.0026442408561706543,1.0003662109375,0.9977219700813293,0.04205823667343693,0.0026442408561706543,1.0003662109375,0.9977219700813293
5,10,429060,0.0071690552711621775,2.6534527050512044e-06,0.08394227500670784,0.0,0.5179358276866096,0.4191887204208824,1.1920928955078125e-07,1.0,0.9999998807907104,0.03973805741616875,0.07760088015037135,0.00016182661056518555,1.1507097482681274,1.1505479216575623,0.07760088015037135,0.00016182661056518555,1.1507097482681274,1.1505479216575623
5,50,429060,0.29872407908095355,0.0,0.44272647043234614,0.0,0.5179358276866096,0.4191887204208824,1.1920928955078125e-07,1.0,0.9999998807907104,0.1235409629516922,0.14115572048122407,0.0013408660888671875,1.035552978515625,1.0342121124267578,0.14115572048122407,0.0013408660888671875,1.035552978515625,1.0342121124267578
5,100,429060,0.28275674077433127,0.0,0.4011552592001562,0.0,0.5179358276866096,0.4191887204208824,1.1920928955078125e-07,1.0,0.9999998807907104,0.15620953530296824,0.16105313512852606,0.004110813140869141,1.0767936706542969,1.0726828575134277,0.16105313512852606,0.004110813140869141,1.0767936706542969,1.0726828575134277
5,300,429060,0.2254969301633938,0.0,0.3081547310234272,0.0,0.5179358276866096,0.4191887204208824,1.1920928955078125e-07,1.0,0.9999998807907104,0.25748950592891845,0.1993554407283007,0.016695618629455566,1.0447003841400146,1.028004765510559,0.1993554407283007,0.016695618629455566,1.0447003841400146,1.028004765510559
5,500,429060,0.27599910833364655,0.0,0.32965046471896,0.0,0.5179358276866096,0.4191887204208824,1.1920928955078125e-07,1.0,0.9999998807907104,0.3839337516989857,0.19592662933250488,0.05860096216201782,1.0584501028060913,0.9998491406440735,0.19592662933250488,0.05860096216201782,1.0584501028060913,0.9998491406440735
5,800,429060,0.36320450986312897,0.0,0.36083702922789607,0.0,0.5179358276866096,0.4191887204208824,1.1920928955078125e-07,1.0,0.9999998807907104,0.6462718930182433,0.1400606269204846,0.1728823184967041,1.1535195112228394,0.9806371927261353,0.1400606269204846,0.1728823184967041,1.1535195112228394,0.9806371927261353
6,10,429060,0.006793785121063746,8.581067379824864e-06,0.0777924382515093,0.0,0.5444134459519772,0.44666012285593454,0.0,1.0,1.0,0.03806964546123907,0.07686461248290154,8.428096771240234e-05,1.151846170425415,1.1517618894577026,0.07686461248290154,8.428096771240234e-05,1.151846170425415,1.1517618894577026
6,50,429060,0.35434531047510837,0.0,0.47085661213595603,0.0,0.5444134459519772,0.44666012285593454,0.0,1.0,1.0,0.15534219150900958,0.15192633096006294,0.0009736418724060059,1.0364460945129395,1.0354724526405334,0.15192633096006294,0.0009736418724060059,1.0364460945129395,1.0354724526405334
6,100,429060,0.30777865474787847,0.0,0.42718862971222404,0.0,0.5444134459519772,0.44666012285593454,0.0,1.0,1.0,0.16813290959618027,0.16621210124698516,0.0020423531532287598,1.0778260231018066,1.0757836699485779,0.16621210124698516,0.0020423531532287598,1.0778260231018066,1.0757836699485779
6,300,429060,0.252134186175306,0.0,0.33669255273764076,0.0,0.5444134459519772,0.44666012285593454,0.0,1.0,1.0,0.29068354079341385,0.19717413850760007,0.013839483261108398,1.0374888181686401,1.0236493349075317,0.19717413850760007,0.013839483261108398,1.0374888181686401,1.0236493349075317
6,500,429060,0.34288126864812307,0.0,0.3803408574132588,0.0,0.5444134459519772,0.44666012285593454,0.0,1.0,1.0,0.44029400332507035,0.18697080887469997,0.03818279504776001,1.0530179738998413,1.0148351788520813,0.18697080887469997,0.03818279504776001,1.0530179738998413,1.0148351788520813
6,800,429060,0.380062294299908,0.0,0.3740242579247563,0.0,0.5444134459519772,0.44666012285593454,0.0,1.0,1.0,0.5596839396435581,0.17420019819210622,0.07438576221466064,1.0525662899017334,0.9781805276870728,0.17420019819210622,0.07438576221466064,1.0525662899017334,0.9781805276870728
7,10,429060,0.03375731831068162,2.112615137413172e-108,0.17017469752168252,0.0,0.4915473277476408,0.3868662109145893,4.8160552978515625e-05,1.0,0.9999518394470215,0.03790909065648136,0.07323325273071725,0.00019341707229614258,1.1711554527282715,1.1709620356559753,0.07323325273071725,0.00019341707229614258,1.1711554527282715,1.1709620356559753
7,50,429060,0.35680071583554734,0.0,0.45258084110076413,0.0,0.4915473277476408,0.3868662109145893,4.8160552978515625e-05,1.0,0.9999518394470215,0.15393039726468616,0.152869294822611,0.0017457008361816406,1.058533787727356,1.0567880868911743,0.152869294822611,0.0017457008361816406,1.058533787727356,1.0567880868911743
7,100,429060,0.3445304511820335,0.0,0.4127424153353873,0.0,0.4915473277476408,0.3868662109145893,4.8160552978515625e-05,1.0,0.9999518394470215,0.2090492439894878,0.17081007061351228,0.005015671253204346,1.0990885496139526,1.0940728783607483,0.17081007061351228,0.005015671253204346,1.0990885496139526,1.0940728783607483
7,300,429060,0.3467657051182269,0.0,0.38250227534439435,0.0,0.4915473277476408,0.3868662109145893,4.8160552978515625e-05,1.0,0.9999518394470215,0.34812126176963404,0.19988904957124895,0.027345716953277588,1.0579736232757568,1.0306279063224792,0.19988904957124895,0.027345716953277588,1.0579736232757568,1.0306279063224792
7,500,429060,0.4434310033935761,0.0,0.42984527048811455,0.0,0.4915473277476408,0.3868662109145893,4.8160552978515625e-05,1.0,0.9999518394470215,0.5785507473050479,0.16765345884977864,0.15231561660766602,1.1365187168121338,0.9842031002044678,0.16765345884977864,0.15231561660766602,1.1365187168121338,0.9842031002044678
7,800,429060,0.4800065180095742,0.0,0.4403757577902455,0.0,0.4915473277476408,0.3868662109145893,4.8160552978515625e-05,1.0,0.9999518394470215,0.8087884627175999,0.1022642504852167,0.15946906805038452,1.1462427377700806,0.986773669719696,0.1022642504852167,0.15946906805038452,1.1462427377700806,0.986773669719696
8,10,429060,0.019330675761758134,9.449798237526669e-37,0.12446332241826913,0.0,0.5686064219254466,0.4684816120741047,4.291534423828125e-06,1.0,0.9999957084655762,0.036854304092717116,0.07500262911848658,9.804964065551758e-05,1.1523576974868774,1.152259647846222,0.07500262911848658,9.804964065551758e-05,1.1523576974868774,1.152259647846222
8,50,429060,0.35216931992382655,0.0,0.4401143027972964,0.0,0.5686064219254466,0.4684816120741047,4.291534423828125e-06,1.0,0.9999957084655762,0.3114149715238277,0.14135517769939876,0.0022382736206054688,1.3245099782943726,1.322271704673767,0.14135517769939876,0.0022382736206054688,1.3245099782943726,1.322271704673767
8,100,429060,0.4469061383584396,0.0,0.47387484263056706,0.0,0.5686064219254466,0.4684816120741047,4.291534423828125e-06,1.0,0.9999957084655762,0.8048143075181294,0.08483722839871692,0.0004258155822753906,1.3172801733016968,1.3168543577194214,0.08483722839871692,0.0004258155822753906,1.3172801733016968,1.3168543577194214
8,300,429060,0.41213055443604085,0.0,0.46214238795457047,0.0,0.5686064219254466,0.4684816120741047,4.291534423828125e-06,1.0,0.9999957084655762,0.923205982727176,0.05535524731313535,0.0010634064674377441,1.008875846862793,1.0078124403953552,0.05535524731313535,0.0010634064674377441,1.008875846862793,1.0078124403953552
8,500,429060,0.4006251253954646,0.0,0.4349614547616552,0.0,0.5686064219254466,0.4684816120741047,4.291534423828125e-06,1.0,0.9999957084655762,0.9319741987164624,0.04968794160391689,0.0012854337692260742,1.0022989511489868,1.0010135173797607,0.04968794160391689,0.0012854337692260742,1.0022989511489868,1.0010135173797607
8,800,429060,0.37882709160383987,0.0,0.39400136160124327,0.0,0.5686064219254466,0.4684816120741047,4.291534423828125e-06,1.0,0.9999957084655762,0.9394721470599918,0.044547441360676135,0.0015580058097839355,1.0006070137023926,0.9990490078926086,0.044547441360676135,0.0015580058097839355,1.0006070137023926,0.9990490078926086
9,10,429060,0.024922634990244583,6.293045781681404e-60,0.1497222911678481,0.0,0.5477549126387109,0.4498411705267924,0.0,1.0,1.0,0.03631416747065817,0.07325560666228498,0.0003045797348022461,1.1326854228973389,1.1323808431625366,0.07325560666228498,0.0003045797348022461,1.1326854228973389,1.1323808431625366
9,50,429060,0.3644397505443909,0.0,0.4709100386641212,0.0,0.5477549126387109,0.4498411705267924,0.0,1.0,1.0,0.1661216541371112,0.1558111540625033,0.0016529560089111328,1.0547558069229126,1.0531028509140015,0.1558111540625033,0.0016529560089111328,1.0547558069229126,1.0531028509140015
9,100,429060,0.3470077743364806,0.0,0.43165851423807233,0.0,0.5477549126387109,0.4498411705267924,0.0,1.0,1.0,0.23017483298644506,0.17167856630847508,0.005015671253204346,1.1113526821136475,1.1063370108604431,0.17167856630847508,0.005015671253204346,1.1113526821136475,1.1063370108604431
9,300,429060,0.3558852539717619,0.0,0.40549060581409063,0.0,0.5477549126387109,0.4498411705267924,0.0,1.0,1.0,0.3877187514179532,0.19173194517688577,0.03366297483444214,1.059208869934082,1.02554589509964,0.19173194517688577,0.03366297483444214,1.059208869934082,1.02554589509964
9,500,429060,0.4842423107187688,0.0,0.4648166008294828,0.0,0.5477549126387109,0.4498411705267924,0.0,1.0,1.0,0.6267439650696307,0.15834488398476157,0.09454059600830078,1.1501072645187378,1.055566668510437,0.15834488398476157,0.09454059600830078,1.1501072645187378,1.055566668510437
9,800,429060,0.533184719393335,0.0,0.48639124809689566,0.0,0.5477549126387109,0.4498411705267924,0.0,1.0,1.0,0.8410479434541304,0.09641043738199619,0.22147148847579956,1.2213855981826782,0.9999141097068787,0.09641043738199619,0.22147148847579956,1.2213855981826782,0.9999141097068787
